LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
404 19 340 344
405 16 310 313
406 16 310 314
407 19 310 332
408 16 309 341
409 16 309 310
410 19 309 311
411 19 309 312
412 19 341 345
413 19 341 346
414 16 338 340
415 16 338 341
416 19 338 358
417 16 335 338
418 16 335 339
419 19 335 357
420 19 314 330
421 19 314 318
422 22 314 317
423 19 334 337
424 16 334 366
425 16 334 335
426 19 334 336
427 19 339 343
428 19 339 355
429 22 339 342
430 19 366 370
431 19 366 371
432 16 313 315
433 16 313 316
434 19 313 333
435 22 317 322
436 22 317 323
437 19 416 421
438 19 416 420
439 19 364 380
440 19 364 368
441 22 364 367
442 16 385 388
443 16 385 389
444 19 385 407
445 19 390 394
446 19 390 406
447 22 390 392
448 16 388 390
449 16 388 391
450 19 388 408
451 19 398 402
452 19 398 403
453 19 398 404
454 22 392 397
455 22 392 398
456 16 363 365
457 16 363 366
458 19 363 383
459 16 360 363
460 16 360 364
461 19 360 382
462 19 359 361
463 19 359 362
464 16 359 391
465 16 359 360
466 19 391 395
467 19 391 396
468 16 384 385
469 19 384 386
470 19 384 387
471 16 384 416
472 19 397 400
473 19 397 401
474 19 397 399
475 19 389 405
476 19 389 393
477 22 389 392
478 19 348 353
479 19 348 354
480 19 348 352
481 22 367 372
482 22 367 373
483 19 373 377
484 19 373 378
485 19 373 379
486 19 365 369
487 19 365 381
488 22 365 367
489 19 616 621
490 19 616 620
491 19 622 626
492 19 622 625
493 19 622 624
494 22 617 622
495 22 617 623
496 22 614 617
497 19 614 630
498 19 614 618
499 19 623 627
500 19 623 628
501 19 623 629
502 22 615 617
503 19 615 619
504 19 615 631
505 19 613 633
506 16 613 615
507 16 613 616
508 16 610 613
509 16 610 614
510 19 610 632
511 19 547 550
512 19 547 549
513 19 547 551
514 19 635 657
515 16 635 638
516 16 635 639
517 16 638 641
518 19 638 658
519 16 638 640
520 22 639 642
521 19 639 655
522 19 639 643
523 22 640 642
524 19 640 644
525 19 640 656
526 22 642 648
527 22 642 647
528 19 648 652
529 19 648 653
530 19 648 654
531 19 647 649
532 19 647 650
533 19 647 651
534 16 584 585
535 19 584 586
536 19 584 587
537 16 584 616
538 19 597 601
539 19 597 600
540 19 597 599
541 19 641 645
542 19 641 646
543 16 609 641
544 16 609 610
545 19 609 611
546 19 609 612
547 19 572 575
548 19 572 574
549 19 572 576
550 22 567 572
551 22 567 573
552 19 564 580
553 19 564 568
554 22 564 567
555 16 560 563
556 16 560 564
557 19 560 582
558 19 523 529
559 19 523 527
560 19 523 528
561 19 559 561
562 19 559 562
563 16 559 591
564 16 559 560
565 22 517 523
566 22 517 522
567 19 565 569
568 19 565 581
569 22 565 567
570 19 590 594
571 19 590 606
572 22 590 592
573 16 563 565
574 16 563 566
575 19 563 583
576 19 566 570
577 19 566 571
578 22 592 598
579 22 592 597
580 19 598 602
581 19 598 603
582 19 598 604
583 16 585 588
584 16 585 589
585 19 585 607
586 16 588 590
587 16 588 591
588 19 588 608
589 19 591 596
590 19 591 595
591 19 534 537
592 16 534 566
593 16 534 535
594 19 534 536
595 19 514 530
596 19 514 518
597 22 514 517
598 16 510 513
599 16 510 514
600 19 510 532
601 19 589 593
602 19 589 605
603 22 589 592
604 19 515 531
605 22 515 517
606 19 515 519
607 19 573 577
608 19 573 578
609 19 573 579
610 19 297 300
611 19 297 299
612 19 297 301
613 19 522 525
614 19 522 524
615 19 522 526
616 16 513 515
617 16 513 516
618 19 513 533
619 19 247 249
620 19 247 251
621 19 247 250
622 22 242 248
623 22 242 247
624 16 238 241
625 19 238 258
626 16 238 240
627 19 235 257
628 16 235 238
629 16 235 239
630 22 239 242
631 19 239 243
632 19 239 255
633 19 248 252
634 19 248 253
635 19 248 254
636 22 240 242
637 19 240 244
638 19 240 256
639 19 47 50
640 19 47 49
641 19 47 51
642 22 39 41
643 19 39 43
644 19 39 56
645 22 41 47
646 22 41 48
647 16 63 65
648 16 63 66
649 19 63 83
650 19 64 68
651 22 64 67
652 19 64 80
653 19 65 81
654 22 65 67
655 19 65 69
656 22 67 73
657 22 67 72
658 19 73 77
659 19 73 78
660 19 73 79
661 19 72 74
662 19 72 76
663 19 72 75
664 19 60 82
665 16 60 63
666 16 60 64
667 19 66 71
668 19 66 70
669 16 59 91
670 16 59 60
671 19 59 61
672 19 59 62
673 16 33 66
674 19 33 35
675 19 33 36
676 16 33 34
677 19 91 96
678 19 91 95
679 16 234 266
680 16 234 235
681 19 234 236
682 19 234 237
683 19 473 477
684 19 473 478
685 19 473 479
686 19 90 106
687 22 90 92
688 19 90 94
689 22 542 548
690 22 542 547
691 19 548 553
692 19 548 554
693 19 548 552
694 19 540 556
695 22 540 542
696 19 540 544
697 16 538 540
698 16 538 541
699 19 538 558
700 16 509 541
701 16 509 510
702 19 509 511
703 19 509 512
704 19 541 545
705 19 541 546
706 22 415 417
707 19 415 419
708 19 415 431
709 19 48 52
710 19 48 53
711 19 48 54
712 19 37 58
713 16 37 39
714 16 37 40
715 19 34 57
716 16 34 37
717 16 34 38
718 22 38 41
719 19 38 55
720 19 38 42
721 22 417 423
722 22 417 422
723 19 372 375
724 19 372 374
725 19 372 376
726 19 423 427
727 19 423 428
728 19 423 429
729 22 414 417
730 19 414 418
731 19 414 430
732 19 40 44
733 19 40 46
734 19 40 45
735 22 467 472
736 22 467 473
737 19 472 474
738 19 472 476
739 19 472 475
740 19 422 426
741 19 422 425
742 19 422 424
743 19 497 499
744 19 497 501
745 19 497 500
746 19 498 502
747 19 498 503
748 19 498 504
749 22 492 498
750 22 492 497
751 19 490 506
752 22 490 492
753 19 490 494
754 19 98 102
755 19 98 103
756 19 98 104
757 22 464 467
758 19 464 468
759 19 464 480
760 19 516 521
761 19 516 520
762 19 489 505
763 22 489 492
764 19 489 493
765 16 484 516
766 16 484 485
767 19 484 486
768 19 484 487
769 16 485 489
770 19 485 507
771 16 485 488
772 16 488 490
773 16 488 491
774 19 488 508
775 19 491 496
776 19 491 495
777 16 459 491
778 16 459 460
779 19 459 461
780 19 459 462
781 19 447 449
782 19 447 451
783 19 447 450
784 19 448 452
785 19 448 453
786 19 448 454
787 22 442 448
788 22 442 447
789 19 439 443
790 22 439 442
791 19 439 455
792 22 440 442
793 19 440 444
794 19 440 456
795 19 435 457
796 16 435 438
797 16 435 439
798 16 438 441
799 19 438 458
800 16 438 440
801 16 434 466
802 16 434 435
803 19 434 436
804 19 434 437
805 19 441 445
806 19 441 446
807 16 409 441
808 16 409 410
809 19 409 411
810 19 409 412
811 16 410 413
812 16 410 414
813 19 410 432
814 19 413 433
815 16 413 415
816 16 413 416
817 19 460 482
818 16 460 463
819 16 460 464
820 19 465 481
821 22 465 467
822 19 465 469
823 19 466 471
824 19 466 470
825 16 463 465
826 16 463 466
827 19 463 483
828 16 535 538
829 16 535 539
830 19 535 557
831 19 539 555
832 22 539 542
833 19 539 543

Angles

1 60 667 673 677
2 60 667 673 678
3 60 667 673 679
4 45 677 673 678
5 45 677 673 679
6 45 678 673 679
7 102 664 667 665
8 102 664 667 672
9 102 664 667 673
10 102 665 667 672
11 102 665 667 673
12 102 672 667 673
13 62 660 664 667
14 49 660 664 668
15 49 660 664 680
16 60 667 664 668
17 60 667 664 680
18 45 668 664 680
19 49 663 665 681
20 62 663 665 667
21 49 663 665 669
22 60 667 665 681
23 60 667 665 669
24 45 669 665 681
25 60 667 672 675
26 60 667 672 674
27 60 667 672 676
28 45 674 672 675
29 45 674 672 676
30 45 675 672 676
31 49 659 660 682
32 38 659 660 663
33 38 659 660 664
34 49 663 660 682
35 38 663 660 664
36 49 664 660 682
37 38 660 663 665
38 38 660 663 666
39 49 660 663 683
40 38 665 663 666
41 49 665 663 683
42 49 666 663 683
43 38 710 713 715
44 38 710 713 716
45 49 710 713 733
46 38 715 713 716
47 49 715 713 733
48 49 716 713 733
49 38 684 716 713
50 49 684 716 721
51 49 684 716 720
52 49 713 716 721
53 49 713 716 720
54 45 720 716 721
55 38 685 684 716
56 49 685 684 686
57 49 685 684 687
58 49 686 684 716
59 45 686 684 687
60 49 687 684 716
61 38 684 685 689
62 49 684 685 707
63 38 684 685 688
64 38 688 685 689
65 49 688 685 707
66 49 689 685 707
67 49 685 689 705
68 49 685 689 693
69 62 685 689 692
70 60 692 689 705
71 60 692 689 693
72 45 693 689 705
73 49 713 715 731
74 62 713 715 717
75 49 713 715 719
76 60 717 715 731
77 60 717 715 719
78 45 719 715 731
79 102 714 717 715
80 102 714 717 722
81 102 714 717 723
82 102 715 717 722
83 102 715 717 723
84 102 722 717 723
85 49 688 690 706
86 62 688 690 692
87 49 688 690 694
88 60 692 690 706
89 60 692 690 694
90 45 694 690 706
91 102 689 692 690
92 102 689 692 698
93 102 689 692 697
94 102 690 692 698
95 102 690 692 697
96 102 697 692 698
97 60 717 722 725
98 60 717 722 724
99 60 717 722 726
100 45 724 722 725
101 45 724 722 726
102 45 725 722 726
103 60 692 698 702
104 60 692 698 703
105 60 692 698 704
106 45 702 698 703
107 45 702 698 704
108 45 703 698 704
109 49 710 714 718
110 49 710 714 730
111 62 710 714 717
112 60 717 714 718
113 60 717 714 730
114 45 718 714 730
115 60 692 697 699
116 60 692 697 701
117 60 692 697 700
118 45 699 697 701
119 45 699 697 700
120 45 700 697 701
121 49 735 739 755
122 62 735 739 742
123 49 735 739 743
124 60 742 739 755
125 60 742 739 743
126 45 743 739 755
127 60 742 747 750
128 60 742 747 749
129 60 742 747 751
130 45 749 747 750
131 45 749 747 751
132 45 750 747 751
133 102 739 742 747
134 102 739 742 740
135 102 739 742 748
136 102 740 742 747
137 102 740 742 748
138 102 747 742 748
139 60 742 748 753
140 60 742 748 754
141 60 742 748 752
142 45 752 748 753
143 45 752 748 754
144 45 753 748 754
145 49 735 734 737
146 38 735 734 766
147 49 735 734 736
148 45 736 734 737
149 49 736 734 766
150 49 737 734 766
151 38 734 735 738
152 38 734 735 739
153 49 734 735 757
154 38 738 735 739
155 49 738 735 757
156 49 739 735 757
157 49 738 740 756
158 62 738 740 742
159 49 738 740 744
160 60 742 740 756
161 60 742 740 744
162 45 744 740 756
163 38 735 738 740
164 38 735 738 741
165 49 735 738 758
166 38 740 738 741
167 49 740 738 758
168 49 741 738 758
169 38 685 688 690
170 38 685 688 691
171 49 685 688 708
172 38 690 688 691
173 49 690 688 708
174 49 691 688 708
175 38 709 710 713
176 38 709 710 714
177 49 709 710 732
178 38 713 710 714
179 49 713 710 732
180 49 714 710 732
181 49 659 691 696
182 49 659 691 695
183 38 659 691 688
184 49 688 691 696
185 49 688 691 695
186 45 695 691 696
187 38 710 709 741
188 49 710 709 711
189 49 710 709 712
190 49 711 709 741
191 45 711 709 712
192 49 712 709 741
193 38 660 659 691
194 49 660 659 661
195 49 660 659 662
196 49 661 659 691
197 45 661 659 662
198 49 662 659 691
199 49 709 741 745
200 38 709 741 738
201 49 709 741 746
202 49 738 741 745
203 49 738 741 746
204 45 745 741 746
205 49 810 811 833
206 38 810 811 814
207 38 810 811 815
208 49 814 811 833
209 38 814 811 815
210 49 815 811 833
211 62 811 815 818
212 49 811 815 819
213 49 811 815 831
214 60 818 815 819
215 60 818 815 831
216 45 819 815 831
217 49 634 666 671
218 49 634 666 670
219 38 634 666 663
220 49 663 666 671
221 49 663 666 670
222 45 670 666 671
223 49 809 810 811
224 45 809 810 812
225 45 809 810 813
226 49 811 810 812
227 49 811 810 813
228 45 812 810 813
229 49 784 817 822
230 49 784 817 821
231 38 784 817 814
232 49 814 817 822
233 49 814 817 821
234 45 821 817 822
235 60 267 272 276
236 60 267 272 274
237 60 267 272 275
238 45 274 272 276
239 45 274 272 275
240 45 275 272 276
241 102 264 267 265
242 102 264 267 273
243 102 264 267 272
244 102 265 267 273
245 102 265 267 272
246 102 272 267 273
247 49 259 260 282
248 38 259 260 263
249 38 259 260 264
250 49 263 260 282
251 38 263 260 264
252 49 264 260 282
253 49 259 291 296
254 49 259 291 295
255 38 259 291 288
256 49 288 291 296
257 49 288 291 295
258 45 295 291 296
259 49 260 264 268
260 62 260 264 267
261 49 260 264 280
262 60 267 264 268
263 60 267 264 280
264 45 268 264 280
265 60 267 273 277
266 60 267 273 278
267 60 267 273 279
268 45 277 273 278
269 45 277 273 279
270 45 278 273 279
271 49 263 265 281
272 62 263 265 267
273 49 263 265 269
274 60 267 265 281
275 60 267 265 269
276 45 269 265 281
277 60 117 122 125
278 60 117 122 124
279 60 117 122 126
280 45 124 122 125
281 45 124 122 126
282 45 125 122 126
283 60 717 723 729
284 60 717 723 727
285 60 717 723 728
286 45 727 723 729
287 45 727 723 728
288 45 728 723 729
289 49 734 766 770
290 38 734 766 763
291 49 734 766 771
292 49 763 766 770
293 49 763 766 771
294 45 770 766 771
295 60 767 772 776
296 60 767 772 774
297 60 767 772 775
298 45 774 772 776
299 45 774 772 775
300 45 775 772 776
301 60 767 773 777
302 60 767 773 778
303 60 767 773 779
304 45 777 773 778
305 45 777 773 779
306 45 778 773 779
307 38 759 760 763
308 38 759 760 764
309 49 759 760 782
310 38 763 760 764
311 49 763 760 782
312 49 764 760 782
313 38 760 763 765
314 38 760 763 766
315 49 760 763 783
316 38 765 763 766
317 49 765 763 783
318 49 766 763 783
319 49 760 764 780
320 49 760 764 768
321 62 760 764 767
322 60 767 764 780
323 60 767 764 768
324 45 768 764 780
325 102 764 767 772
326 102 764 767 765
327 102 764 767 773
328 102 765 767 772
329 102 765 767 773
330 102 772 767 773
331 49 760 759 761
332 49 760 759 762
333 38 760 759 791
334 45 761 759 762
335 49 761 759 791
336 49 762 759 791
337 49 763 765 769
338 49 763 765 781
339 62 763 765 767
340 60 767 765 769
341 60 767 765 781
342 45 769 765 781
343 38 785 788 790
344 38 785 788 791
345 49 785 788 808
346 38 790 788 791
347 49 790 788 808
348 49 791 788 808
349 49 759 791 796
350 49 759 791 795
351 38 759 791 788
352 49 788 791 796
353 49 788 791 795
354 45 795 791 796
355 38 784 785 788
356 38 784 785 789
357 49 784 785 807
358 38 788 785 789
359 49 788 785 807
360 49 789 785 807
361 38 811 814 817
362 49 811 814 834
363 38 811 814 816
364 38 816 814 817
365 49 816 814 834
366 49 817 814 834
367 49 785 784 786
368 49 785 784 787
369 38 785 784 817
370 45 786 784 787
371 49 786 784 817
372 49 787 784 817
373 102 815 818 823
374 102 815 818 824
375 102 815 818 816
376 102 816 818 823
377 102 816 818 824
378 102 823 818 824
379 62 814 816 818
380 49 814 816 820
381 49 814 816 832
382 60 818 816 820
383 60 818 816 832
384 45 820 816 832
385 60 818 823 825
386 60 818 823 827
387 60 818 823 826
388 45 825 823 827
389 45 825 823 826
390 45 826 823 827
391 60 818 824 828
392 60 818 824 829
393 60 818 824 830
394 45 828 824 829
395 45 828 824 830
396 45 829 824 830
397 49 285 289 305
398 62 285 289 292
399 49 285 289 293
400 60 292 289 305
401 60 292 289 293
402 45 293 289 305
403 60 792 798 802
404 60 792 798 803
405 60 792 798 804
406 45 802 798 803
407 45 802 798 804
408 45 803 798 804
409 102 789 792 797
410 102 789 792 798
411 102 789 792 790
412 102 790 792 797
413 102 790 792 798
414 102 797 792 798
415 49 788 790 794
416 49 788 790 806
417 62 788 790 792
418 60 792 790 794
419 60 792 790 806
420 45 794 790 806
421 49 288 290 306
422 62 288 290 292
423 49 288 290 294
424 60 292 290 306
425 60 292 290 294
426 45 294 290 306
427 60 317 323 329
428 60 317 323 327
429 60 317 323 328
430 45 327 323 329
431 45 327 323 328
432 45 328 323 329
433 38 284 285 289
434 49 284 285 307
435 38 284 285 288
436 38 288 285 289
437 49 288 285 307
438 49 289 285 307
439 60 792 797 801
440 60 792 797 800
441 60 792 797 799
442 45 799 797 801
443 45 799 797 800
444 45 800 797 801
445 38 285 288 290
446 38 285 288 291
447 49 285 288 308
448 38 290 288 291
449 49 290 288 308
450 49 291 288 308
451 60 292 298 302
452 60 292 298 303
453 60 292 298 304
454 45 302 298 303
455 45 302 298 304
456 45 303 298 304
457 38 285 284 316
458 49 285 284 286
459 49 285 284 287
460 49 286 284 316
461 45 286 284 287
462 49 287 284 316
463 38 260 259 291
464 49 260 259 261
465 49 260 259 262
466 49 261 259 291
467 45 261 259 262
468 49 262 259 291
469 49 785 789 793
470 49 785 789 805
471 62 785 789 792
472 60 792 789 793
473 60 792 789 805
474 45 793 789 805
475 102 289 292 290
476 102 289 292 297
477 102 289 292 298
478 102 290 292 297
479 102 290 292 298
480 102 297 292 298
481 38 260 263 265
482 38 260 263 266
483 49 260 263 283
484 38 265 263 266
485 49 265 263 283
486 49 266 263 283
487 38 635 634 666
488 49 635 634 636
489 49 635 634 637
490 49 636 634 666
491 45 636 634 637
492 49 637 634 666
493 49 313 315 331
494 62 313 315 317
495 49 313 315 319
496 60 317 315 331
497 60 317 315 319
498 45 319 315 331
499 49 210 213 233
500 38 210 213 215
501 38 210 213 216
502 49 215 213 233
503 38 215 213 216
504 49 216 213 233
505 60 217 223 227
506 60 217 223 228
507 60 217 223 229
508 45 227 223 228
509 45 227 223 229
510 45 228 223 229
511 49 209 241 246
512 49 209 241 245
513 38 209 241 238
514 49 238 241 246
515 49 238 241 245
516 45 245 241 246
517 62 210 214 217
518 49 210 214 218
519 49 210 214 230
520 60 217 214 218
521 60 217 214 230
522 45 218 214 230
523 38 209 210 213
524 38 209 210 214
525 49 209 210 232
526 38 213 210 214
527 49 213 210 232
528 49 214 210 232
529 102 214 217 222
530 102 214 217 223
531 102 214 217 215
532 102 215 217 222
533 102 215 217 223
534 102 222 217 223
535 62 213 215 217
536 49 213 215 219
537 49 213 215 231
538 60 217 215 219
539 60 217 215 231
540 45 219 215 231
541 60 217 222 225
542 60 217 222 226
543 60 217 222 224
544 45 224 222 225
545 45 224 222 226
546 45 225 222 226
547 49 184 216 221
548 49 184 216 220
549 38 184 216 213
550 49 213 216 221
551 49 213 216 220
552 45 220 216 221
553 38 210 209 241
554 49 210 209 211
555 49 210 209 212
556 49 211 209 241
557 45 211 209 212
558 49 212 209 241
559 102 189 192 198
560 102 189 192 197
561 102 189 192 190
562 102 190 192 198
563 102 190 192 197
564 102 197 192 198
565 49 185 189 205
566 49 185 189 193
567 62 185 189 192
568 60 192 189 205
569 60 192 189 193
570 45 193 189 205
571 38 184 185 188
572 38 184 185 189
573 49 184 185 207
574 38 188 185 189
575 49 188 185 207
576 49 189 185 207
577 49 185 184 186
578 49 185 184 187
579 38 185 184 216
580 45 186 184 187
581 49 186 184 216
582 49 187 184 216
583 60 192 198 202
584 60 192 198 203
585 60 192 198 204
586 45 202 198 203
587 45 202 198 204
588 45 203 198 204
589 49 109 141 145
590 38 109 141 138
591 49 109 141 146
592 49 138 141 145
593 49 138 141 146
594 45 145 141 146
595 38 135 138 140
596 38 135 138 141
597 49 135 138 158
598 38 140 138 141
599 49 140 138 158
600 49 141 138 158
601 38 134 135 138
602 38 134 135 139
603 49 134 135 157
604 38 138 135 139
605 49 138 135 157
606 49 139 135 157
607 49 135 139 155
608 49 135 139 143
609 62 135 139 142
610 60 142 139 155
611 60 142 139 143
612 45 143 139 155
613 60 117 123 129
614 60 117 123 127
615 60 117 123 128
616 45 127 123 129
617 45 127 123 128
618 45 128 123 129
619 49 110 114 130
620 49 110 114 118
621 62 110 114 117
622 60 117 114 130
623 60 117 114 118
624 45 118 114 130
625 38 110 109 141
626 49 110 109 111
627 49 110 109 112
628 49 111 109 141
629 45 111 109 112
630 49 112 109 141
631 49 135 134 137
632 38 135 134 166
633 49 135 134 136
634 45 136 134 137
635 49 136 134 166
636 49 137 134 166
637 38 109 110 113
638 38 109 110 114
639 49 109 110 132
640 38 113 110 114
641 49 113 110 132
642 49 114 110 132
643 102 114 117 115
644 102 114 117 122
645 102 114 117 123
646 102 115 117 122
647 102 115 117 123
648 102 122 117 123
649 38 110 113 115
650 38 110 113 116
651 49 110 113 133
652 38 115 113 116
653 49 115 113 133
654 49 116 113 133
655 49 113 115 131
656 62 113 115 117
657 49 113 115 119
658 60 117 115 131
659 60 117 115 119
660 45 119 115 131
661 38 84 116 113
662 49 84 116 121
663 49 84 116 120
664 49 113 116 121
